age,total_spent,avg_spent,txn_count,has_checking_account,has_credit_card,has_insurance,has_investment_account,has_savings_account,product_count_eda,product_count,recency,frequency,monetary,spending_volatility,age_x_product_count,avg_spent_x_frequency,income_range_150k+,income_range_30k-50k,income_range_50k-100k,risk_profile_conservative,risk_profile_moderate,favorite_category_enc_food,favorite_category_enc_other,favorite_category_enc_shopping,favorite_category_enc_supermarket,favorite_category_enc_transport
-1.6038491249080895,0.20430919741727782,-0.26443718125048044,0.9923118024834336,1,0,0,0,0,1,-0.7337993857053431,-0.8476672957859019,0.9923118024834336,0.20430919741727782,-0.45168493484176386,-1.2462492453038259,0.20430919741727757,False,True,False,True,False,True,False,False,False,False
0.697697384800116,-0.9906942390296443,-0.9397183542473586,-0.6615412016556225,1,0,0,1,0,2,1.3627702877384937,-0.4809763242851513,-0.6615412016556225,-0.9906942390296443,-0.7088731311142862,1.4563867886152897,-0.9906942390296443,False,False,False,False,True,False,False,False,True,False
-1.3408152380842946,-1.1270802607823773,-0.6524042780625064,-1.653853004139056,0,0,1,0,1,1,-0.7337993857053431,0.7413269140506841,-1.653853004139056,-1.1270802607823773,-0.9975215575330609,-1.1247824572625171,-1.1270802607823773,False,False,False,False,True,False,False,False,True,False
1.2895236301536546,-0.3886989475160218,-0.695087359352534,0.6615412016556225,1,0,0,0,0,1,-0.7337993857053431,-1.0004552005778813,0.6615412016556225,-0.3886989475160218,-0.7076044693065398,0.08988542315056836,-0.3886989475160216,False,True,False,True,False,False,False,False,True,False
-0.8805059361426535,1.4944836455624562,0.8814312141764407,0.9923118024834336,0,1,0,0,1,2,1.3627702877384937,0.25240561871635,0.9923118024834336,1.4944836455624562,1.3066449170562122,-0.0012146678804130597,1.4944836455624562,False,False,True,False,True,False,False,False,True,False
1.2237651584477058,-0.7766809106353286,-0.44332607727001205,-0.9923118024834336,0,1,0,0,1,2,1.3627702877384937,-0.8476672957859019,-0.9923118024834336,-0.7766809106353286,-0.6345528445576549,1.942253940780524,-0.7766809106353288,False,False,False,False,True,False,False,False,False,True
-1.472332181496192,-0.667764201771837,-1.103576860993789,1.323082403311245,0,0,0,0,1,1,-0.7337993857053431,-0.8782248767442978,1.323082403311245,-0.667764201771837,-0.7640996151906669,-1.1855158512831716,-0.6677642017718372,True,False,False,False,False,False,False,False,False,True
-0.35443816249506366,-0.9781188582495615,-0.5809329562806981,-1.323082403311245,1,0,1,0,0,1,-0.7337993857053431,-0.6032066481187348,-1.323082403311245,-0.9781188582495615,-0.6680906738041792,-0.6692820021076101,-0.9781188582495615,True,False,False,False,False,False,False,False,True,False
-0.22292121908316623,-1.1144055135167628,-1.2099542405316128,-0.33077060082781123,1,0,1,0,0,1,-0.7337993857053431,-0.5726490671603389,-0.33077060082781123,-1.1144055135167628,-0.91579945326711,-0.6085486080869559,-1.1144055135167628,False,False,True,False,True,False,False,False,False,False
1.6183159886833982,-1.1495260457919545,-1.058304810896224,-0.9923118024834336,1,1,0,0,0,2,1.3627702877384937,-0.6948793909939225,-0.9923118024834336,-1.1495260457919545,-0.8674780644152166,2.3066543049044497,-1.1495260457919545,False,False,False,False,True,False,False,True,False,False
-0.9462644078486022,1.217891512724322,0.85071367945244,0.6615412016556225,0,0,1,0,1,1,-0.7337993857053431,-0.17540051470119244,0.6615412016556225,1.217891512724322,1.2314992131951144,-0.9425822752005544,1.2178915127243215,True,False,False,False,False,False,False,False,False,False
0.10587113944657742,0.4470283994096755,-0.49465696782358504,2.3153942057946786,0,1,0,0,1,2,1.3627702877384937,0.46630868542512116,2.3153942057946786,0.4470283994096755,-0.0879115368585115,0.9097862424294011,0.4470283994096755,False,False,False,False,True,True,False,False,False,False
0.3031465545644236,0.6901450673442001,1.486142383281446,-0.6615412016556225,1,0,0,1,0,2,1.3627702877384937,0.00794497104918287,-0.6615412016556225,0.6901450673442001,1.0299110659833288,1.091986424491364,0.6901450673442001,False,False,False,False,True,False,False,False,True,False
-0.5517135776129098,-0.6764532488955641,-0.6481125994061673,-0.33077060082781123,1,0,0,0,0,1,-0.7337993857053431,-0.817109714827506,-0.33077060082781123,-0.6764532488955641,-0.9321249063344963,-0.7603820931385915,-0.6764532488955641,False,False,True,False,True,False,False,False,True,False
-1.2092982946723971,-0.6459477378372948,-0.7424275493627083,0.0,0,0,1,0,1,1,-0.7337993857053431,1.566381599927373,0.0,-0.6459477378372946,-0.40050072600532977,-1.0640490632418629,-0.6459477378372946,False,False,False,False,True,False,False,False,True,False
-1.3408152380842946,-0.6578937975423427,-0.7562204096780324,0.0,0,0,0,0,1,1,-0.7337993857053431,1.7802846666361443,0.0,-0.6578937975423427,-0.6400962823438091,-1.1247824572625171,-0.6578937975423428,False,False,True,False,True,False,False,False,True,False
-0.02564580396532004,-0.9942162289057166,-0.3455959951889212,-1.653853004139056,1,0,0,1,0,2,1.3627702877384937,0.00794497104918287,-1.653853004139056,-0.9942162289057166,-0.2448716205621412,0.7883194543880926,-0.9942162289057166,True,False,False,False,False,False,False,False,False,False
1.0264897433298596,-0.35456103937553374,-0.4059939362000167,0.0,1,0,1,0,0,1,-0.7337993857053431,-0.8782248767442978,0.0,-0.35456103937553374,-0.6587881035342226,-0.0315813648907402,-0.35456103937553374,False,False,False,False,True,True,False,False,False,False
0.10587113944657742,-0.5964521873218327,0.15351773416976003,-1.323082403311245,1,0,0,0,0,1,-0.7337993857053431,1.2302482093850182,-1.323082403311245,-0.5964521873218327,-0.059592327825213495,-0.45671512303532014,-0.5964521873218324,True,False,False,False,False,False,False,False,True,False
0.43466349797632103,-0.33503000460822335,-0.3834435019136874,0.0,0,0,0,0,1,1,-0.7337993857053431,-0.35874600045156774,0.0,-0.33503000460822335,-0.4483217288827259,-0.30488163798368445,-0.33503000460822335,False,True,False,True,False,False,False,False,True,False
